,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lavrentiya,RU,65.5833,-171.0,31.44,90,97,9.66,overcast clouds
1,Dwarka,IN,22.2394,68.9678,88.27,68,0,18.61,clear sky
2,Ushuaia,AR,-54.8,-68.3,37.06,75,0,4.61,clear sky
3,Vao,NC,-22.6667,167.4833,74.57,75,100,25.3,overcast clouds
4,Katherine,AU,-14.4667,132.2667,98.92,30,40,16.11,scattered clouds
5,Busselton,AU,-33.65,115.3333,67.59,52,2,5.5,clear sky
6,Atuona,PF,-9.8,-139.0333,79.27,75,100,15.73,overcast clouds
7,Barrow,US,71.2906,-156.7887,18.21,90,76,7.63,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,76.95,69,100,16.69,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,32.11,86,0,8.05,clear sky
10,Bure,ET,10.7,37.0667,74.91,23,15,0.72,few clouds
11,Yar-Sale,RU,66.8333,70.8333,28.6,81,75,18.79,broken clouds
12,Vanavara,RU,60.34,102.2797,57.63,70,63,13.11,broken clouds
13,Severo-Kurilsk,RU,50.6789,156.125,35.24,80,94,18.1,overcast clouds
14,Cabo Rojo,PR,18.0866,-67.1457,77.68,80,82,6.69,broken clouds
15,Mar Del Plata,AR,-38.0023,-57.5575,44.87,74,0,3.44,clear sky
16,Cherskiy,RU,68.75,161.3,14.0,88,83,5.53,broken clouds
17,Binzhou,CN,37.3667,118.0167,65.62,15,99,10.87,overcast clouds
18,Butaritari,KI,3.0707,172.7902,81.3,80,37,10.13,light rain
19,Pocatello,US,42.8713,-112.4455,40.89,48,15,5.01,few clouds
20,San Patricio,US,28.017,-97.5169,77.09,90,4,13.27,clear sky
21,Slave Lake,CA,55.2834,-114.769,31.98,93,0,2.3,clear sky
22,Necochea,AR,-38.5473,-58.7368,42.55,66,24,7.25,few clouds
23,Leningradskiy,RU,69.3833,178.4167,18.68,89,98,13.29,overcast clouds
24,Korem,ET,12.5058,39.5228,60.15,68,88,6.02,light rain
25,Sao Filipe,CV,14.8961,-24.4956,71.2,70,31,7.31,scattered clouds
26,Dunedin,NZ,-45.8742,170.5036,56.8,81,71,10.0,broken clouds
27,Richards Bay,ZA,-28.783,32.0377,71.46,81,88,12.37,moderate rain
28,Half Moon Bay,US,37.4636,-122.4286,58.33,66,0,14.97,clear sky
29,Badou,TG,7.5833,0.6,73.63,88,100,2.86,overcast clouds
30,Elizabeth City,US,36.2946,-76.2511,53.62,90,57,2.84,broken clouds
31,Baykit,RU,61.67,96.37,42.98,72,74,12.39,broken clouds
32,Broken Hill,AU,-31.95,141.4333,64.11,55,83,8.05,broken clouds
33,Lysa Hora,UA,48.1706,31.1099,52.66,63,11,4.47,few clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,74.8,86,3,5.97,clear sky
35,Wiarton,CA,44.7407,-81.1332,37.49,80,0,3.44,clear sky
36,Port Elizabeth,ZA,-33.918,25.5701,62.31,70,0,13.8,clear sky
37,Vaini,TO,-21.2,-175.2,75.36,100,100,8.05,light rain
38,Khatanga,RU,71.9667,102.5,15.82,86,99,17.07,overcast clouds
39,Narsaq,GL,60.9167,-46.05,36.25,89,100,2.42,overcast clouds
40,Kavaratti,IN,10.5669,72.642,86.09,73,100,10.78,overcast clouds
41,Hasaki,JP,35.7333,140.8333,59.4,54,14,17.07,few clouds
42,Rabat,MA,33.9911,-6.8401,59.16,71,0,8.05,clear sky
43,Thompson,CA,55.7435,-97.8558,37.56,70,75,3.44,broken clouds
44,Fortuna,US,40.5982,-124.1573,54.93,81,100,0.0,overcast clouds
45,Yeppoon,AU,-23.1333,150.7333,82.18,75,28,13.29,scattered clouds
46,Campbell River,CA,50.0163,-125.2446,49.53,82,100,1.81,overcast clouds
47,Castro,BR,-24.7911,-50.0119,56.8,97,100,7.25,overcast clouds
48,Matara,LK,5.9485,80.5353,90.28,61,72,11.18,broken clouds
49,Kirakira,SB,-10.4544,161.9205,82.78,77,100,2.48,overcast clouds
50,Kahului,US,20.8947,-156.47,75.85,85,99,7.0,overcast clouds
51,Kargasok,RU,59.0556,80.8572,42.62,61,98,8.12,overcast clouds
52,Bluff,NZ,-46.6,168.3333,57.97,81,97,11.25,overcast clouds
53,Tasiilaq,GL,65.6145,-37.6368,29.35,89,76,7.74,broken clouds
54,Ancud,CL,-41.8697,-73.8203,42.62,82,70,1.43,broken clouds
55,Vanimo,PG,-2.6741,141.3028,82.47,78,99,6.17,overcast clouds
56,Provideniya,RU,64.3833,-173.3,32.38,91,100,12.57,overcast clouds
57,Ambon,ID,-3.6954,128.1814,93.34,59,40,5.75,scattered clouds
58,Talnakh,RU,69.4865,88.3972,20.21,88,87,7.92,overcast clouds
59,La Ronge,CA,55.1001,-105.2842,39.45,65,40,2.3,scattered clouds
60,Katobu,ID,-4.9408,122.5276,84.24,71,99,6.69,moderate rain
61,Saposoa,PE,-6.934,-76.7716,69.44,99,98,1.14,overcast clouds
62,Oktyabrskoye,RU,43.0645,44.7417,57.34,87,75,2.24,broken clouds
63,Sohag,EG,26.557,31.6948,88.09,8,24,14.79,few clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,70.9,92,40,5.14,scattered clouds
65,Kapaa,US,22.0752,-159.319,75.11,84,75,17.27,broken clouds
66,Margate,GB,51.3813,1.3862,47.3,77,30,4.0,scattered clouds
67,Albany,US,42.6001,-73.9662,40.93,47,0,5.41,clear sky
68,Hualmay,PE,-11.0964,-77.6139,65.95,89,98,7.02,overcast clouds
69,Svetlaya,RU,46.5389,138.3297,44.38,65,50,9.08,scattered clouds
70,Clyde River,CA,70.4692,-68.5914,-0.17,78,75,9.22,broken clouds
71,Bredasdorp,ZA,-34.5322,20.0403,55.06,83,17,6.69,few clouds
72,Saint-Joseph,RE,-21.3667,55.6167,81.21,74,20,9.48,few clouds
73,Dikson,RU,73.5069,80.5464,20.61,90,100,21.16,overcast clouds
74,Lazaro Cardenas,MX,17.9583,-102.2,75.2,77,14,3.29,few clouds
75,Duayaw Nkwanta,GH,7.1724,-2.1028,70.7,96,54,2.28,broken clouds
76,Chabahar,IR,25.2919,60.643,90.68,57,15,13.89,few clouds
77,Nyurba,RU,63.2842,118.3319,41.13,90,99,11.21,overcast clouds
78,Cidreira,BR,-30.1811,-50.2056,59.85,67,0,4.76,clear sky
79,Lasa,IT,46.6166,10.7002,49.08,96,100,3.27,overcast clouds
80,Gornopravdinsk,RU,60.05,69.9,39.38,44,33,6.51,scattered clouds
81,Ajmer,IN,26.45,74.6333,98.89,19,0,6.29,clear sky
82,Avarua,CK,-21.2078,-159.775,78.85,89,20,6.91,few clouds
83,Bastrop,US,32.7562,-91.8724,67.71,76,0,3.0,clear sky
84,Saint George,US,37.1041,-113.5841,66.79,21,0,11.5,clear sky
85,Coihaique,CL,-45.5752,-72.0662,37.35,100,20,1.14,light rain
86,Nikolskoye,RU,59.7035,30.7861,38.88,50,13,6.78,few clouds
87,Ahipara,NZ,-35.1667,173.1667,62.49,78,37,9.33,scattered clouds
88,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,20,4.61,few clouds
89,Yumen,CN,40.2833,97.2,56.7,18,65,5.93,broken clouds
90,Luderitz,NA,-26.6481,15.1594,56.48,63,0,12.39,clear sky
91,Brazzaville,CG,-4.2658,15.2832,73.76,94,20,4.61,few clouds
92,Antalaha,MG,-14.9003,50.2788,80.89,64,57,7.18,broken clouds
93,Cortez,US,37.3489,-108.5859,45.03,34,1,6.93,clear sky
94,Houma,US,29.5958,-90.7195,66.99,89,0,4.61,clear sky
95,Airai,TL,-8.9266,125.4092,76.1,49,81,3.33,broken clouds
96,Grand-Bourg,GP,15.8835,-61.3148,75.15,79,87,14.38,overcast clouds
97,Faanui,PF,-16.4833,-151.75,81.54,72,10,17.36,clear sky
98,Husavik,IS,66.0449,-17.3389,41.63,84,39,8.08,scattered clouds
99,Russell,US,32.3502,-85.1999,70.88,88,75,0.0,broken clouds
100,Kenai,US,60.5544,-151.2583,44.69,56,0,6.91,clear sky
101,Cape Town,ZA,-33.9258,18.4232,56.12,93,10,6.91,fog
102,Mataura,NZ,-46.1927,168.8643,52.32,86,89,3.04,overcast clouds
103,Sorong,ID,-0.8833,131.25,84.2,74,91,8.93,overcast clouds
104,Lebu,CL,-37.6167,-73.65,48.02,82,0,14.03,clear sky
105,Zhezkazgan,KZ,47.8043,67.7144,71.58,28,0,8.95,clear sky
106,Victoria,HK,22.2855,114.1577,83.97,83,100,18.01,overcast clouds
107,Esperance,AU,-33.8667,121.9,69.64,58,20,6.51,few clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,74.61,60,15,13.47,few clouds
109,Yellowknife,CA,62.456,-114.3525,27.12,63,20,10.36,few clouds
110,Georgetown,MY,5.4112,100.3354,88.95,70,40,11.99,scattered clouds
111,Jamestown,US,42.097,-79.2353,44.24,55,0,4.61,clear sky
112,Turukhansk,RU,65.8167,87.9833,26.83,73,19,9.66,few clouds
113,Ndjole,GA,-0.1783,10.7649,73.35,91,100,1.36,overcast clouds
114,East London,ZA,-33.0153,27.9116,61.74,63,0,13.8,clear sky
115,Nanortalik,GL,60.1432,-45.2371,36.68,88,61,5.37,broken clouds
116,Mahebourg,MU,-20.4081,57.7,80.89,65,20,11.5,few clouds
117,Zhangye,CN,38.9342,100.4517,53.64,34,100,8.37,overcast clouds
118,Hobart,AU,-42.8794,147.3294,59.25,56,40,21.85,scattered clouds
119,Seminole,US,28.7086,-81.2081,71.98,87,96,7.07,overcast clouds
120,Enid,US,36.3956,-97.8784,64.56,58,0,20.71,clear sky
121,Kulhudhuffushi,MV,6.6221,73.07,85.96,71,54,10.29,broken clouds
122,Chokurdakh,RU,70.6333,147.9167,23.05,89,17,9.64,few clouds
123,Longyearbyen,SJ,78.2186,15.6401,10.24,67,20,9.22,few clouds
124,Saldanha,ZA,-33.0117,17.9442,48.25,83,49,4.74,scattered clouds
125,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,88,0,12.66,clear sky
126,Ayan,RU,56.45,138.1667,32.65,96,100,4.79,overcast clouds
127,Ponta Do Sol,PT,32.6667,-17.1,63.72,49,20,2.8,few clouds
128,Buala,SB,-8.145,159.5921,82.29,77,100,2.13,light rain
129,Sitka,US,57.0531,-135.33,43.16,81,67,1.74,broken clouds
130,Rocha,UY,-34.4833,-54.3333,43.9,84,1,2.91,clear sky
131,Kodiak,US,57.79,-152.4072,42.31,87,100,28.77,mist
132,Mana,GF,5.6592,-53.7767,77.88,83,50,11.39,scattered clouds
133,Evanston,US,42.0411,-87.6901,57.36,68,100,7.0,overcast clouds
134,Port Alfred,ZA,-33.5906,26.891,60.19,74,40,5.01,scattered clouds
135,Klaksvik,FO,62.2266,-6.589,45.52,81,100,9.31,overcast clouds
136,Torbay,CA,47.6666,-52.7314,39.76,95,100,3.44,fog
137,Broome,US,42.2506,-75.833,36.0,70,0,1.01,clear sky
138,New Norfolk,AU,-42.7826,147.0587,58.91,61,39,3.0,scattered clouds
139,Mocuba,MZ,-16.8392,36.9856,69.06,79,2,5.12,clear sky
140,Licata,IT,37.1071,13.9461,63.23,65,56,4.7,broken clouds
141,Tahta,EG,26.7693,31.5021,89.17,8,9,13.53,clear sky
142,Cabras,IT,39.93,8.5314,59.86,57,0,4.16,clear sky
143,Kaka,TM,37.3482,59.6143,91.09,20,76,17.36,broken clouds
144,Muros,ES,42.7762,-9.0603,52.09,92,23,3.83,few clouds
145,Tura,IN,25.5198,90.2201,87.17,51,87,1.95,overcast clouds
146,Qaanaaq,GL,77.484,-69.3632,8.87,73,68,7.27,broken clouds
147,Semnan,IR,35.5729,53.3971,63.14,63,100,4.5,light rain
148,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.01,91,66,7.29,broken clouds
149,Buraydah,SA,26.326,43.975,75.65,31,0,4.56,clear sky
150,Urucui,BR,-7.2294,-44.5561,74.52,55,82,2.59,broken clouds
151,Samarai,PG,-10.6167,150.6667,82.6,77,43,6.76,scattered clouds
152,Mount Isa,AU,-20.7333,139.5,89.37,27,10,14.97,clear sky
153,Bugiri,UG,0.5714,33.7417,69.93,84,92,4.99,overcast clouds
154,Mayo,US,38.8876,-76.5119,52.39,85,0,6.91,clear sky
155,Batagay-Alyta,RU,67.8006,130.4114,28.02,76,23,12.21,few clouds
156,Axim,GH,4.8699,-2.2405,78.64,88,98,5.12,overcast clouds
157,Tiksi,RU,71.6872,128.8694,35.44,74,97,17.76,overcast clouds
158,Nakamura,JP,32.9833,132.9333,63.93,57,81,6.11,broken clouds
159,Cockburn Town,TC,21.4612,-71.1419,77.05,68,100,18.75,overcast clouds
160,Lompoc,US,34.6391,-120.4579,62.78,86,0,11.5,clear sky
161,Touros,BR,-5.1989,-35.4608,74.57,85,95,9.33,overcast clouds
162,Chuy,UY,-33.6971,-53.4616,48.11,79,14,3.8,few clouds
163,Luganville,VU,-15.5333,167.1667,79.34,84,96,5.57,light rain
164,Port-Cartier,CA,50.0334,-66.8654,34.75,84,100,10.92,overcast clouds
165,Bengkulu,ID,-3.8004,102.2655,85.26,69,15,8.28,moderate rain
166,Svetlyy,RU,54.675,20.1347,44.65,57,96,8.01,overcast clouds
167,Lima,PE,-12.0432,-77.0282,67.89,78,0,8.05,clear sky
168,Xining,CN,36.6167,101.7667,39.56,65,100,10.27,overcast clouds
169,Pevek,RU,69.7008,170.3133,17.47,87,100,9.37,overcast clouds
170,Kavieng,PG,-2.5744,150.7967,83.88,69,80,3.27,light rain
171,Riyadh,SA,24.6877,46.7219,71.74,30,1,6.8,clear sky
172,Sur,OM,22.5667,59.5289,99.21,31,3,3.18,clear sky
173,Fort Nelson,CA,58.8053,-122.7002,35.19,69,0,2.3,clear sky
174,Cortes,ES,41.9395,-1.4396,57.25,81,100,11.88,overcast clouds
175,Katsuura,JP,35.1333,140.3,54.88,62,18,18.54,few clouds
176,Xinyang,CN,32.1228,114.0656,61.83,64,100,9.98,light rain
177,Hithadhoo,MV,-0.6,73.0833,85.05,72,48,11.43,scattered clouds
178,Atar,MR,20.5169,-13.0499,70.25,24,55,8.93,broken clouds
179,Suntar,RU,62.1444,117.6319,40.26,89,100,9.86,overcast clouds
180,Bolobo,CD,-2.1667,16.2333,71.15,91,100,2.15,overcast clouds
181,Caconda,AO,-13.7333,15.0667,56.91,80,8,4.9,clear sky
182,Port Lincoln,AU,-34.7333,135.8667,64.54,58,52,14.2,broken clouds
183,Jumla,NP,29.2747,82.1838,71.8,28,76,4.85,broken clouds
184,Tashtyp,RU,52.7939,89.8983,72.25,23,100,2.42,overcast clouds
185,Grindavik,IS,63.8424,-22.4338,43.27,87,75,5.75,broken clouds
186,Lagoa,PT,39.05,-27.9833,60.48,87,14,19.06,few clouds
187,Sao Francisco,BR,-15.9486,-44.8644,64.26,67,7,2.95,light rain
188,Lerwick,GB,60.1545,-1.1494,44.6,73,100,6.85,overcast clouds
189,Zaragoza,ES,41.6561,-0.8773,60.03,61,0,9.22,clear sky
190,Poum,NC,-20.2333,164.0167,77.13,73,40,9.66,scattered clouds
191,Medina Del Campo,ES,41.3124,-4.9141,49.6,75,98,3.85,overcast clouds
192,Wagar,SD,16.1525,36.2032,88.02,26,5,11.86,clear sky
193,Opuwo,NA,-18.0607,13.84,70.02,49,78,5.44,broken clouds
194,Panzhihua,CN,26.5851,101.7128,91.96,19,6,2.51,clear sky
195,Flin Flon,CA,54.7682,-101.865,31.39,99,39,2.86,scattered clouds
196,Upernavik,GL,72.7868,-56.1549,6.73,82,99,8.77,overcast clouds
197,Marion,US,39.7684,-86.1555,59.52,72,0,5.75,clear sky
198,Plettenberg Bay,ZA,-34.0527,23.3716,58.87,75,36,10.56,scattered clouds
199,Cayenne,GF,4.9333,-52.3333,81.09,1,100,5.99,overcast clouds
200,Asfi,MA,32.2994,-9.2372,61.59,71,89,6.62,overcast clouds
201,Bathsheba,BB,13.2167,-59.5167,81.21,89,75,13.8,broken clouds
202,San Quintin,MX,30.4833,-115.95,57.13,85,1,5.5,clear sky
203,Angoche,MZ,-16.2325,39.9086,73.09,75,4,10.02,clear sky
204,Faya,SA,18.3851,42.4509,68.52,34,24,3.6,few clouds
205,Hilo,US,19.7297,-155.09,74.28,99,100,1.01,moderate rain
206,Saint-Philippe,RE,-21.3585,55.7679,82.22,77,43,14.27,scattered clouds
207,Kaitangata,NZ,-46.2817,169.8464,52.66,86,81,3.31,broken clouds
208,Yulara,AU,-25.2406,130.9889,73.24,43,100,17.27,overcast clouds
209,Toppenish,US,46.3774,-120.3087,55.35,52,100,4.05,overcast clouds
210,Saint-Pierre,RE,-21.3393,55.4781,82.29,68,0,3.44,clear sky
211,Namibe,AO,-15.1961,12.1522,72.41,76,49,1.1,scattered clouds
212,Iranshahr,IR,27.2025,60.6848,91.74,17,0,0.0,clear sky
213,Mecca,SA,21.4267,39.8261,91.87,27,0,1.52,clear sky
214,Bethel,US,41.3712,-73.414,47.48,64,0,5.57,clear sky
215,Constancia,MX,24.2231,-107.1869,67.98,56,2,5.26,clear sky
216,Mehran,IR,33.1222,46.1646,80.02,40,14,3.18,few clouds
217,Saint Anthony,US,45.0205,-93.218,54.25,81,100,18.41,overcast clouds
218,Tarko-Sale,RU,64.9225,77.785,26.1,79,24,12.08,few clouds
219,Bambous Virieux,MU,-20.3428,57.7575,80.85,65,20,11.5,few clouds
220,Hermanus,ZA,-34.4187,19.2345,52.81,81,32,6.89,scattered clouds
221,Port Hardy,CA,50.6996,-127.4199,50.18,71,100,10.36,overcast clouds
222,Zhigansk,RU,66.7697,123.3711,34.27,91,55,26.4,broken clouds
223,Kizukuri,JP,40.8061,140.3861,59.41,41,24,9.22,few clouds
224,Sosnytsya,UA,51.5239,32.4999,48.45,59,80,5.19,broken clouds
225,Manavalakurichi,IN,8.1333,77.3,89.26,67,98,14.65,overcast clouds
226,Ribeira Grande,PT,38.5167,-28.7,61.54,87,12,14.76,few clouds
227,Zvishavane,ZW,-20.3267,30.0665,61.09,62,0,3.53,clear sky
228,Alice Springs,AU,-23.7,133.8833,76.55,44,35,17.27,scattered clouds
229,Hovd,MN,48.0056,91.6419,60.89,14,1,7.47,clear sky
230,Praia,CV,14.9215,-23.5087,68.54,73,20,14.97,few clouds
231,Purpe,RU,64.4803,76.6897,26.2,79,29,11.79,scattered clouds
232,Troitskoye,RU,52.9821,84.6757,71.8,29,100,6.55,overcast clouds
233,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,94,38,7.07,scattered clouds
234,Ostrovnoy,RU,68.0531,39.5131,23.54,85,82,18.7,broken clouds
235,Jaroslaw,PL,50.0162,22.6778,46.8,72,94,3.83,overcast clouds
236,Bud,US,39.447,-86.1758,59.83,72,100,12.53,overcast clouds
237,Udachnyy,RU,66.4167,112.4,39.45,86,100,7.72,light rain
238,Salta,AR,-24.7859,-65.4117,55.99,85,100,3.44,overcast clouds
239,Davenda,RU,53.5556,119.317,46.69,20,63,5.75,broken clouds
240,Caravelas,BR,-17.7125,-39.2481,71.96,90,18,1.97,few clouds
241,Camacha,PT,33.0833,-16.3333,58.42,82,20,5.75,few clouds
242,Payson,US,40.0444,-111.7321,46.42,41,1,5.01,clear sky
243,Flinders,AU,-34.5833,150.8552,71.19,59,97,8.01,overcast clouds
244,Limulunga,ZM,-15.0969,23.1376,63.63,64,5,4.34,clear sky
245,Tautira,PF,-17.7333,-149.15,80.04,75,25,18.57,light rain
246,Grand Gaube,MU,-20.0064,57.6608,81.0,62,2,7.0,clear sky
247,Tazovskiy,RU,67.4667,78.7,24.76,84,44,16.44,scattered clouds
248,Minden,DE,52.2833,8.9167,44.98,92,75,2.3,broken clouds
249,Belaya Gora,RU,68.5333,146.4167,27.16,78,58,6.96,broken clouds
250,Hambantota,LK,6.1241,81.1185,89.94,70,20,4.61,few clouds
251,Tezu,IN,27.9167,96.1667,81.64,59,100,1.45,overcast clouds
252,Yerbogachen,RU,61.2767,108.0108,48.24,88,100,13.87,overcast clouds
253,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.4,91,2,6.11,clear sky
254,Oum Hadjer,TD,13.2954,19.6966,91.22,16,91,8.23,overcast clouds
255,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,52,75,13.42,broken clouds
256,Prince George,CA,53.9166,-122.753,42.24,65,0,9.22,clear sky
257,Celendin,PE,-6.8703,-78.1517,51.17,88,100,0.67,overcast clouds
258,Somerset,US,40.5668,-74.5496,51.62,40,5,1.01,clear sky
259,Mbaiki,CF,3.8678,17.9892,72.46,75,84,2.46,broken clouds
260,Kashi,CN,39.4547,75.9797,65.41,22,75,8.95,dust
261,Carutapera,BR,-1.195,-46.02,75.0,94,91,4.76,overcast clouds
262,Aklavik,CA,68.2191,-135.0107,29.98,93,54,9.86,broken clouds
263,Carndonagh,IE,55.25,-7.2667,49.62,95,100,4.85,moderate rain
264,Zubova Polyana,RU,54.0771,42.8372,47.98,52,16,7.2,few clouds
265,Bagan,RU,54.1001,77.6646,77.32,21,57,8.28,broken clouds
266,Kruisfontein,ZA,-34.0033,24.7314,58.89,75,36,12.12,scattered clouds
267,Dicabisagan,PH,17.0818,122.4157,86.83,67,82,8.23,broken clouds
268,Dorogino,RU,54.3598,83.3198,69.8,26,85,14.29,overcast clouds
269,Taua,BR,-5.9667,-40.3,70.0,70,100,5.5,overcast clouds
270,Doka,SD,13.5167,35.7667,93.38,7,12,8.3,few clouds
271,Brae,GB,60.3964,-1.353,44.17,75,100,6.04,overcast clouds
272,Awjilah,LY,29.1081,21.2869,68.13,53,0,8.43,clear sky
273,Uvat,RU,59.1433,68.8953,41.56,37,23,6.51,few clouds
274,Dombarovskiy,RU,50.7587,59.5386,61.99,52,99,8.1,overcast clouds
275,Merauke,ID,-8.4667,140.3333,83.75,72,43,9.89,scattered clouds
276,Carnarvon,AU,-24.8667,113.6333,87.87,27,0,17.27,clear sky
277,Mikkeli,FI,61.6886,27.2723,36.14,69,0,9.22,clear sky
278,Jibuti,DJ,11.5,42.5,83.08,62,54,10.89,broken clouds
279,Hamilton,US,39.1834,-84.5333,59.88,62,100,3.0,moderate rain
280,San Ignacio,BZ,17.1561,-89.0714,77.14,88,0,0.0,clear sky
281,Beboto,TD,8.2668,16.939,79.21,66,99,6.31,overcast clouds
282,Port Shepstone,ZA,-30.7414,30.455,65.57,71,97,16.04,overcast clouds
283,Kamiiso,JP,41.8167,140.65,61.18,18,20,25.32,few clouds
284,Gigmoto,PH,13.7796,124.39,85.51,70,92,6.87,overcast clouds
285,Simao,CN,22.7886,100.9748,91.96,20,25,5.84,scattered clouds
286,Oranjemund,NA,-28.55,16.4333,53.1,84,0,7.83,clear sky
287,Mabaruma,GY,8.2,-59.7833,72.63,99,64,2.35,broken clouds
288,Gouloure,BF,12.2306,-1.9289,82.71,46,81,7.99,broken clouds
289,Barcelos,PT,41.5388,-8.6151,57.85,79,10,3.56,clear sky
290,Nemuro,JP,43.3236,145.575,40.87,62,41,11.52,scattered clouds
291,Harper,LR,4.375,-7.7169,78.89,84,57,5.99,light rain
292,Qostanay,KZ,53.1667,63.5833,55.69,50,0,20.13,clear sky
293,Jingdezhen,CN,29.2947,117.2079,63.86,78,100,1.97,moderate rain
294,Robertsonpet,IN,12.9667,78.2833,95.74,25,41,6.06,scattered clouds
295,Ilulissat,GL,69.2167,-51.1,12.81,92,100,11.01,light snow
296,Pringsewu,ID,-5.3582,104.9744,89.76,59,99,3.8,overcast clouds
297,Dong Hoi,VN,17.4833,106.6,79.14,86,100,6.62,overcast clouds
298,Albina,SR,5.5,-54.05,72.95,94,54,2.08,broken clouds
299,Saskylakh,RU,71.9167,114.0833,24.46,90,98,17.45,overcast clouds
300,Honningsvag,NO,70.9821,25.9704,28.15,69,100,18.41,overcast clouds
301,Chapleau,CA,47.8405,-83.4034,32.13,87,62,5.53,broken clouds
302,Ust-Ishim,RU,57.6935,71.1665,43.68,42,63,8.21,broken clouds
303,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,86,100,18.41,overcast clouds
304,Hvide Sande,DK,56.0045,8.1294,46.09,74,14,13.47,few clouds
305,Shiyan,CN,32.6475,110.7781,62.56,74,100,6.85,moderate rain
306,Hanzhong,CN,33.0728,107.0303,59.83,60,100,5.88,light rain
307,Antofagasta,CL,-23.65,-70.4,58.28,82,100,5.06,overcast clouds
308,Naqadeh,IR,36.9553,45.388,62.51,53,29,1.41,scattered clouds
309,Kampong Cham,KH,11.9934,105.4635,92.17,47,84,6.53,broken clouds
310,Parati,BR,-23.2178,-44.7131,72.19,99,94,2.19,light rain
311,Vila,PT,42.0304,-8.1588,54.7,76,34,2.17,scattered clouds
