City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Dwarka,IN,88.27,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
3,Vao,NC,74.57,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
5,Busselton,AU,67.59,clear sky,-33.65,115.3333,Observatory Guest House
6,Atuona,PF,79.27,overcast clouds,-9.8,-139.0333,Villa Enata
8,Rikitea,PF,76.95,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Bure,ET,74.91,few clouds,10.7,37.0667,Holiday
14,Cabo Rojo,PR,77.68,broken clouds,18.0866,-67.1457,Hotel Perichi's
17,Binzhou,CN,65.62,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
18,Butaritari,KI,81.3,light rain,3.0707,172.7902,Isles Sunset Lodge
20,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
24,Korem,ET,60.15,light rain,12.5058,39.5228,Lakomeliza Hotel
25,Sao Filipe,CV,71.2,scattered clouds,14.8961,-24.4956,Hotel Xaguate
27,Richards Bay,ZA,71.46,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
29,Badou,TG,73.63,overcast clouds,7.5833,0.6,Hôtel Abuta
32,Broken Hill,AU,64.11,broken clouds,-31.95,141.4333,Royal Exchange Hotel
34,Arraial Do Cabo,BR,74.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
36,Port Elizabeth,ZA,62.31,clear sky,-33.918,25.5701,39 On Nile Guest House
37,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
40,Kavaratti,IN,86.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
45,Yeppoon,AU,82.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
48,Matara,LK,90.28,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
49,Kirakira,SB,82.78,overcast clouds,-10.4544,161.9205,SanBiz Lodge
50,Kahului,US,75.85,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
55,Vanimo,PG,82.47,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
57,Ambon,ID,93.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
60,Katobu,ID,84.24,moderate rain,-4.9408,122.5276,La Ode Husein
61,Saposoa,PE,69.44,overcast clouds,-6.934,-76.7716,Hostal Primavera
63,Sohag,EG,88.09,few clouds,26.557,31.6948,Civil Registry - Sohag 1
64,Puerto Ayora,EC,70.9,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Kapaa,US,75.11,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
68,Hualmay,PE,65.95,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
72,Saint-Joseph,RE,81.21,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
74,Lazaro Cardenas,MX,75.2,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
75,Duayaw Nkwanta,GH,70.7,broken clouds,7.1724,-2.1028,Royal Land Hotel
76,Chabahar,IR,90.68,few clouds,25.2919,60.643,هتل گدروشیا
82,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
83,Bastrop,US,67.71,clear sky,32.7562,-91.8724,Best Budget Inn
84,Saint George,US,66.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
87,Ahipara,NZ,62.49,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
91,Brazzaville,CG,73.76,few clouds,-4.2658,15.2832,Hotel Muesse
92,Antalaha,MG,80.89,broken clouds,-14.9003,50.2788,Hotel Vitasoa
94,Houma,US,66.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
95,Airai,TL,76.1,broken clouds,-8.9266,125.4092,
96,Grand-Bourg,GP,75.15,overcast clouds,15.8835,-61.3148,Coco Beach Resort
97,Faanui,PF,81.54,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
99,Russell,US,70.88,broken clouds,32.3502,-85.1999,Macs
103,Sorong,ID,84.2,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
105,Zhezkazgan,KZ,71.58,clear sky,47.8043,67.7144,Hotel Zumrat
106,Victoria,HK,83.97,overcast clouds,22.2855,114.1577,Mini Hotel Central
107,Esperance,AU,69.64,few clouds,-33.8667,121.9,Hospitality Esperance
108,Cabo San Lucas,MX,74.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
110,Georgetown,MY,88.95,scattered clouds,5.4112,100.3354,Cititel Penang
113,Ndjole,GA,73.35,overcast clouds,-0.1783,10.7649,Motel Kédyann
114,East London,ZA,61.74,clear sky,-33.0153,27.9116,Tu Casa
116,Mahebourg,MU,80.89,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
119,Seminole,US,71.98,overcast clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
120,Enid,US,64.56,clear sky,36.3956,-97.8784,Ramada by Wyndham Enid
121,Kulhudhuffushi,MV,85.96,broken clouds,6.6221,73.07,Haajy Guest House 1
127,Ponta Do Sol,PT,63.72,few clouds,32.6667,-17.1,Hotel do Campo
128,Buala,SB,82.29,light rain,-8.145,159.5921,Maringe Lagoon Lodge
132,Mana,GF,77.88,scattered clouds,5.6592,-53.7767,LE SAMANA
134,Port Alfred,ZA,60.19,scattered clouds,-33.5906,26.891,The Halyards Hotel
139,Mocuba,MZ,69.06,clear sky,-16.8392,36.9856,Phama Lodge
140,Licata,IT,63.23,broken clouds,37.1071,13.9461,Villa Giuliana
141,Tahta,EG,89.17,clear sky,26.7693,31.5021,فندق الزيات
143,Kaka,TM,91.09,broken clouds,37.3482,59.6143,
145,Tura,IN,87.17,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
147,Semnan,IR,63.14,light rain,35.5729,53.3971,Semnan Tourist Hotel
148,Puerto Baquerizo Moreno,EC,71.01,broken clouds,-0.9,-89.6,Hotel los Algarrobos
149,Buraydah,SA,75.65,clear sky,26.326,43.975,Mövenpick Qassim
150,Urucui,BR,74.52,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
151,Samarai,PG,82.6,scattered clouds,-10.6167,150.6667,Nuli Sapi
152,Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
153,Bugiri,UG,69.93,overcast clouds,0.5714,33.7417,Gilgal Guest House
156,Axim,GH,78.64,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
158,Nakamura,JP,63.93,broken clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
159,Cockburn Town,TC,77.05,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
160,Lompoc,US,62.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
161,Touros,BR,74.57,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
163,Luganville,VU,79.34,light rain,-15.5333,167.1667,The Espiritu Hotel
165,Bengkulu,ID,85.26,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
167,Lima,PE,67.89,clear sky,-12.0432,-77.0282,Hotel Kamana
170,Kavieng,PG,83.88,light rain,-2.5744,150.7967,Nusa Island Retreat
171,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
176,Xinyang,CN,61.83,light rain,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
177,Hithadhoo,MV,85.05,scattered clouds,-0.6,73.0833,Scoop Guest House
178,Atar,MR,70.25,broken clouds,20.5169,-13.0499,Oumou Elghoura
180,Bolobo,CD,71.15,overcast clouds,-2.1667,16.2333,Hotel de Stephen
182,Port Lincoln,AU,64.54,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
183,Jumla,NP,71.8,broken clouds,29.2747,82.1838,Royal Garden Hotel
184,Tashtyp,RU,72.25,overcast clouds,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
186,Lagoa,PT,60.48,few clouds,39.05,-27.9833,Casa Das Faias
187,Sao Francisco,BR,64.26,light rain,-15.9486,-44.8644,Pousada Peixe Vivo
189,Zaragoza,ES,60.03,clear sky,41.6561,-0.8773,INNSiDE Zaragoza
190,Poum,NC,77.13,scattered clouds,-20.2333,164.0167,
192,Wagar,SD,88.02,clear sky,16.1525,36.2032,
193,Opuwo,,70.02,broken clouds,-18.0607,13.84,ABBA Guesthouse
194,Panzhihua,CN,91.96,clear sky,26.5851,101.7128,Electric Power Hotel
199,Cayenne,GF,81.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
200,Asfi,MA,61.59,overcast clouds,32.2994,-9.2372,Hôtel Abda
201,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
203,Angoche,MZ,73.09,clear sky,-16.2325,39.9086,Guest House HESADA
204,Faya,SA,68.52,few clouds,18.3851,42.4509,املاك خالد الشعشوع
205,Hilo,US,74.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
206,Saint-Philippe,RE,82.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
208,Yulara,AU,73.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
210,Saint-Pierre,RE,82.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
211,Namibe,AO,72.41,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
212,Iranshahr,IR,91.74,clear sky,27.2025,60.6848,نیک سرشت
213,Mecca,SA,91.87,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
215,Constancia,MX,67.98,clear sky,24.2231,-107.1869,Mi casa
216,Mehran,IR,80.02,few clouds,33.1222,46.1646,بوتیک زنانه بهار
219,Bambous Virieux,MU,80.85,few clouds,-20.3428,57.7575,Casa Tia Villa
225,Manavalakurichi,IN,89.26,overcast clouds,8.1333,77.3,Jebinrio home
226,Ribeira Grande,PT,61.54,few clouds,38.5167,-28.7,Quinta da Meia Eira
227,Zvishavane,ZW,61.09,clear sky,-20.3267,30.0665,Hotel Boutique Runde
228,Alice Springs,AU,76.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
229,Hovd,MN,60.89,clear sky,48.0056,91.6419,Hotel Khovd
230,Praia,CV,68.54,few clouds,14.9215,-23.5087,LT Aparthotel
232,Troitskoye,RU,71.8,overcast clouds,52.9821,84.6757,
233,Vila Franca Do Campo,PT,66.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
240,Caravelas,BR,71.96,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
243,Flinders,AU,71.19,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
244,Limulunga,ZM,63.63,clear sky,-15.0969,23.1376,Acamms Gardens
245,Tautira,PF,80.04,light rain,-17.7333,-149.15,Pension Oaoa
246,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
250,Hambantota,LK,89.94,few clouds,6.1241,81.1185,Bungalow 63
251,Tezu,IN,81.64,overcast clouds,27.9167,96.1667,Circuit House
253,Sao Joao Da Barra,BR,71.4,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
254,Oum Hadjer,TD,91.22,overcast clouds,13.2954,19.6966,
259,Mbaiki,CF,72.46,broken clouds,3.8678,17.9892,Motel MBM
260,Kashi,CN,65.41,dust,39.4547,75.9797,帕米尔青年旅舍
261,Carutapera,BR,75.0,overcast clouds,-1.195,-46.02,Lidera
265,Bagan,RU,77.32,broken clouds,54.1001,77.6646,Motel'
267,Dicabisagan,PH,86.83,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
268,Dorogino,RU,69.8,overcast clouds,54.3598,83.3198,
269,Taua,BR,70.0,overcast clouds,-5.9667,-40.3,Chácara Paraíso
270,Doka,SD,93.38,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
272,Awjilah,LY,68.13,clear sky,29.1081,21.2869,المنزل
274,Dombarovskiy,RU,61.99,overcast clouds,50.7587,59.5386,
275,Merauke,ID,83.75,scattered clouds,-8.4667,140.3333,
276,Carnarvon,AU,87.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
278,Jibuti,DJ,83.08,broken clouds,11.5,42.5,Orchid Main Camp Goubet
280,San Ignacio,BZ,77.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
281,Beboto,TD,79.21,overcast clouds,8.2668,16.939,
282,Port Shepstone,ZA,65.57,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
283,Kamiiso,JP,61.18,few clouds,41.8167,140.65,Business Inn Abe
284,Gigmoto,PH,85.51,overcast clouds,13.7796,124.39,Cj's Travellers Inn
285,Simao,CN,91.96,scattered clouds,22.7886,100.9748,Changyu Hotel
287,Mabaruma,GY,72.63,broken clouds,8.2,-59.7833,Monty Brooms Guest House
288,Gouloure,BF,82.71,broken clouds,12.2306,-1.9289,
291,Harper,LR,78.89,light rain,4.375,-7.7169,Screensaver
293,Jingdezhen,CN,63.86,moderate rain,29.2947,117.2079,Garden Hotel
296,Pringsewu,ID,89.76,overcast clouds,-5.3582,104.9744,Urban Style by Front One
297,Dong Hoi,VN,79.14,overcast clouds,17.4833,106.6,Nam Long Hotel
298,Albina,SR,72.95,broken clouds,5.5,-54.05,Hudace
305,Shiyan,CN,62.56,moderate rain,32.6475,110.7781,Fenghuang Garden Holiday Hotel
308,Naqadeh,IR,62.51,scattered clouds,36.9553,45.388,ایبنه شربین اووی
309,Kampong Cham,KH,92.17,broken clouds,11.9934,105.4635,7 Makara Hotel
310,Parati,BR,72.19,light rain,-23.2178,-44.7131,Che Lagarto Paraty
312,Komsomolskiy,UZ,79.52,scattered clouds,40.4272,71.7189,Ikathouse
314,Lorengau,PG,82.09,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
316,Isangel,VU,76.73,overcast clouds,-19.55,169.2667,Tanna Lodge
