City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaitape,PF,2022-04-20 18:01:26,-16.5167,-151.75,80.17,71,3,5.23
1,Thompson,CA,2022-04-20 18:00:09,55.7435,-97.8558,31.44,85,100,9.62
2,Nanortalik,GL,2022-04-20 18:01:26,60.1432,-45.2371,31.19,58,47,12.46
3,Pulwama,IN,2022-04-20 18:01:27,33.874,74.8996,52.72,86,67,0.74
4,Touros,BR,2022-04-20 18:01:27,-5.1989,-35.4608,85.23,65,92,14.07
5,Burley,US,2022-04-20 17:59:00,42.5357,-113.7928,51.21,36,52,6.76
6,Muriti,TZ,2022-04-20 18:01:27,-1.9833,32.9167,72.84,78,100,10.67
7,Tuktoyaktuk,CA,2022-04-20 18:01:28,69.4541,-133.0374,5.45,97,98,2.66
8,Hobart,AU,2022-04-20 17:57:14,-42.8794,147.3294,49.86,70,40,18.41
9,Luhyny,UA,2022-04-20 18:01:28,51.082,28.4006,43.3,75,100,5.5
10,San Juan,AR,2022-04-20 18:01:29,-31.5375,-68.5364,75.94,36,0,20.2
11,Ostrovnoy,RU,2022-04-20 18:01:29,68.0531,39.5131,31.73,90,86,6.78
12,Faanui,PF,2022-04-20 18:01:30,-16.4833,-151.75,80.19,71,4,5.14
13,Butaritari,KI,2022-04-20 18:00:34,3.0707,172.7902,80.73,81,73,14.61
14,Hermanus,ZA,2022-04-20 18:01:30,-34.4187,19.2345,59.81,80,61,3.11
15,Rikitea,PF,2022-04-20 18:01:31,-23.1203,-134.9692,78.53,70,14,16.11
16,Vaini,TO,2022-04-20 18:00:34,-21.2,-175.2,81.01,72,100,10.09
17,Mataura,NZ,2022-04-20 18:00:38,-46.1927,168.8643,56.48,99,99,5.21
18,Haikou,CN,2022-04-20 18:00:31,20.0458,110.3417,71.46,92,22,5.82
19,Gladstone,AU,2022-04-20 18:01:31,-23.85,151.25,70.79,88,9,5.75
20,Tarko-Sale,RU,2022-04-20 18:01:32,64.9225,77.785,5.92,91,60,16.33
21,Albany,US,2022-04-20 18:01:32,42.6001,-73.9662,50.95,44,13,5.99
22,Lubumbashi,CD,2022-04-20 18:01:33,-11.6609,27.4794,62.87,97,93,3.47
23,Methoni,GR,2022-04-20 18:01:33,36.8197,21.7049,57.06,75,10,4.03
24,Zhangjiakou,CN,2022-04-20 18:01:34,40.81,114.8794,60.89,22,95,6.69
25,Nikolskoye,RU,2022-04-20 18:01:34,59.7035,30.7861,53.49,93,36,8.68
26,Swan River,CA,2022-04-20 18:01:34,52.1058,-101.2676,32.94,100,97,10.2
27,Dikson,RU,2022-04-20 18:01:35,73.5069,80.5464,-4.2,100,89,9.17
28,Punta Arenas,CL,2022-04-20 18:01:35,-53.15,-70.9167,51.12,66,84,21.05
29,Puerto Ayora,EC,2022-04-20 18:01:35,-0.7393,-90.3518,76.73,82,73,8.39
30,Wasilla,US,2022-04-20 18:01:36,61.5814,-149.4394,40.51,36,0,5.75
31,Nuuk,GL,2022-04-20 18:00:39,64.1835,-51.7216,23.61,58,40,18.01
32,Cherskiy,RU,2022-04-20 18:01:36,68.75,161.3,5.4,92,21,4.43
33,Salalah,OM,2022-04-20 18:01:37,17.0151,54.0924,79.66,75,30,5.39
34,Olafsvik,IS,2022-04-20 18:01:37,64.8945,-23.7142,44.6,88,100,15.64
35,Bengkulu,ID,2022-04-20 18:01:38,-3.8004,102.2655,75.7,92,100,8.14
36,Bandar,ID,2022-04-20 18:01:38,2.05,99.75,73.26,97,83,2.44
37,Kruisfontein,ZA,2022-04-20 18:01:38,-34.0033,24.7314,69.89,42,83,2.53
38,Atuona,PF,2022-04-20 18:01:39,-9.8,-139.0333,79.32,71,66,18.16
39,Castro,BR,2022-04-20 18:01:39,-24.7911,-50.0119,73.74,45,15,4.0
40,Isangel,VU,2022-04-20 18:01:39,-19.55,169.2667,77.13,84,22,5.73
41,Mocuba,MZ,2022-04-20 18:01:40,-16.8392,36.9856,70.0,88,99,3.6
42,Khatanga,RU,2022-04-20 18:01:40,71.9667,102.5,-14.17,100,58,0.58
43,Cape Town,ZA,2022-04-20 18:00:31,-33.9258,18.4232,71.35,58,66,4.0
44,North Platte,US,2022-04-20 18:00:08,41.1239,-100.7654,64.11,39,69,15.99
45,Ponta Do Sol,PT,2022-04-20 18:01:41,32.6667,-17.1,64.13,50,2,5.64
46,Pimentel,PE,2022-04-20 18:01:41,-6.8367,-79.9342,72.39,72,48,9.64
47,Margate,GB,2022-04-20 18:02:42,51.3813,1.3862,55.31,74,12,7.0
48,Okakarara,NA,2022-04-20 18:02:42,-20.5833,17.4333,65.57,36,10,6.08
49,Nelson Bay,AU,2022-04-20 18:02:43,-32.7167,152.15,59.09,82,0,6.71
50,Norman Wells,CA,2022-04-20 18:02:43,65.282,-126.8329,26.73,88,78,1.16
51,Kharp,RU,2022-04-20 18:02:44,66.8014,65.8081,-0.71,90,25,9.62
52,Codrington,AU,2022-04-20 18:02:44,-38.2667,141.9667,56.25,76,63,7.63
53,Biltine,TD,2022-04-20 18:02:44,14.5333,20.9167,97.77,10,81,8.61
54,Bredasdorp,ZA,2022-04-20 18:00:29,-34.5322,20.0403,68.14,49,68,6.24
55,Mahebourg,MU,2022-04-20 18:02:45,-20.4081,57.7,77.25,80,95,6.67
56,Chuy,UY,2022-04-20 18:02:45,-33.6971,-53.4616,76.62,48,2,8.88
57,Fort Nelson,CA,2022-04-20 18:02:46,58.8053,-122.7002,29.28,82,100,3.09
58,Nizhniy Kuranakh,RU,2022-04-20 18:02:46,58.8353,125.4869,17.04,97,100,3.47
59,Busselton,AU,2022-04-20 18:00:35,-33.65,115.3333,54.95,85,0,11.9
60,Qaanaaq,GL,2022-04-20 18:02:46,77.484,-69.3632,-1.03,74,100,9.4
61,Paracatu,BR,2022-04-20 18:02:47,-17.2222,-46.8747,87.03,28,1,4.0
62,Gadsden,US,2022-04-20 17:57:52,34.0143,-86.0066,72.32,34,53,11.7
63,Upernavik,GL,2022-04-20 18:02:47,72.7868,-56.1549,2.61,66,23,5.82
64,East London,ZA,2022-04-20 18:02:48,-33.0153,27.9116,70.57,80,27,13.8
65,Puerto De La Cruz,ES,2022-04-20 18:02:48,28.414,-16.5487,69.76,79,14,5.01
66,Carnarvon,AU,2022-04-20 18:02:48,-24.8667,113.6333,77.4,41,98,11.07
67,Aswan,EG,2022-04-20 18:02:49,24.0934,32.907,78.04,14,0,15.43
68,Namibe,AO,2022-04-20 18:02:49,-15.1961,12.1522,75.74,88,96,8.88
69,Gryazovets,RU,2022-04-20 18:02:50,58.88,40.2525,41.4,80,84,8.9
70,Karimganj,IN,2022-04-20 18:02:50,24.8667,92.35,72.7,86,67,2.59
71,Esperance,AU,2022-04-20 18:02:51,-33.8667,121.9,59.67,78,89,8.37
72,Pangnirtung,CA,2022-04-20 18:02:51,66.1451,-65.7125,18.14,71,100,6.78
73,Numan,NG,2022-04-20 18:02:51,9.4667,12.0333,96.33,24,100,4.54
74,Empangeni,ZA,2022-04-20 18:02:52,-28.762,31.8933,61.99,92,39,4.68
75,Iqaluit,CA,2022-04-20 17:58:55,63.7506,-68.5145,17.33,67,100,3.44
76,Cherdyn,RU,2022-04-20 18:02:52,60.403,56.4787,29.68,89,97,7.7
77,Cidreira,BR,2022-04-20 18:02:53,-30.1811,-50.2056,71.56,65,0,7.52
78,New Norfolk,AU,2022-04-20 18:02:53,-42.7826,147.0587,49.5,65,24,3.0
79,La Palma,US,2022-04-20 18:02:53,33.8464,-118.0467,69.91,68,75,9.22
80,Oussouye,SN,2022-04-20 18:02:54,12.485,-16.5469,83.7,41,52,13.04
81,Nybro,SE,2022-04-20 18:02:54,56.7446,15.9071,45.41,76,49,10.16
82,Belozerskoye,RU,2022-04-20 18:02:55,55.8214,65.5842,37.8,89,94,5.61
83,Hilo,US,2022-04-20 18:00:39,19.7297,-155.09,75.27,83,95,1.01
84,Lavrentiya,RU,2022-04-20 18:02:55,65.5833,-171.0,12.81,84,3,4.27
85,Ribeira Grande,PT,2022-04-20 18:02:55,38.5167,-28.7,63.0,63,75,5.75
86,Birnin Kebbi,NG,2022-04-20 18:02:56,12.4539,4.1975,99.21,20,48,3.91
87,Airai,TL,2022-04-20 18:02:56,-8.9266,125.4092,58.84,86,94,2.01
88,Hithadhoo,MV,2022-04-20 18:02:57,-0.6,73.0833,83.37,68,95,3.02
89,Anadyr,RU,2022-04-20 18:02:57,64.75,177.4833,30.0,86,100,4.0
90,Saint-Joseph,RE,2022-04-20 18:02:57,-21.3667,55.6167,77.38,85,51,3.29
91,Fairbanks,US,2022-04-20 18:02:58,64.8378,-147.7164,37.92,44,20,2.01
92,Lao Cai,VN,2022-04-20 18:02:58,22.4833,103.95,67.87,91,59,0.76
93,Kenai,US,2022-04-20 18:03:12,60.5544,-151.2583,39.09,53,0,8.05
94,Sechura,PE,2022-04-20 18:03:59,-5.5569,-80.8222,73.26,71,96,0.4
95,Puri,IN,2022-04-20 18:03:59,19.8,85.85,82.92,89,31,21.21
96,Ushuaia,AR,2022-04-20 17:59:44,-54.8,-68.3,47.86,61,75,16.11
97,Rosarito,MX,2022-04-20 18:04:00,32.3333,-117.0333,70.63,62,13,10.69
98,Peleduy,RU,2022-04-20 18:04:00,59.6289,112.7406,9.16,100,89,1.88
99,Kapaa,US,2022-04-20 18:04:01,22.0752,-159.319,73.72,81,75,17.27
100,Grindavik,IS,2022-04-20 18:04:01,63.8424,-22.4338,46.87,93,100,4.61
101,Kodiak,US,2022-04-20 18:04:01,57.79,-152.4072,40.51,75,0,4.61
102,Broome,US,2022-04-20 18:04:02,42.2506,-75.833,50.02,50,0,5.99
103,Mount Isa,AU,2022-04-20 18:04:02,-20.7333,139.5,71.37,23,0,13.8
104,Dubti,ET,2022-04-20 18:04:03,11.7361,41.0853,92.86,27,9,11.72
105,Tanabe,JP,2022-04-20 18:04:03,33.7333,135.3667,58.35,70,99,5.77
106,Padron,ES,2022-04-20 18:04:04,42.7388,-8.6606,59.72,44,9,5.82
107,Provideniya,RU,2022-04-20 18:04:04,64.3833,-173.3,21.88,86,38,5.91
108,Nicoya,CR,2022-04-20 18:01:15,10.1483,-85.452,94.53,35,87,6.87
109,Atambua,ID,2022-04-20 18:04:05,-9.1061,124.8925,72.36,86,100,3.91
110,Sao Filipe,CV,2022-04-20 18:04:05,14.8961,-24.4956,74.34,75,74,8.95
111,Sangar,RU,2022-04-20 18:04:06,63.9242,127.4739,14.83,98,100,1.07
112,Jaru,BR,2022-04-20 18:04:06,-10.4389,-62.4664,83.98,75,99,2.19
113,Te Anau,NZ,2022-04-20 18:04:07,-45.4167,167.7167,59.07,96,99,2.13
114,Gorontalo,ID,2022-04-20 18:04:08,0.5412,123.0595,74.98,94,90,2.64
115,Kuito,AO,2022-04-20 18:04:08,-12.3833,16.9333,61.48,84,99,2.26
116,Ahipara,NZ,2022-04-20 18:04:08,-35.1667,173.1667,66.81,90,85,8.19
117,Cootamundra,AU,2022-04-20 18:04:09,-34.65,148.0333,52.95,90,86,3.06
118,Saint-Georges,GD,2022-04-20 18:04:09,12.0564,-61.7485,81.05,69,82,16.84
119,Chino Valley,US,2022-04-20 18:04:10,34.7575,-112.4538,74.1,19,0,8.05
120,Mutsu,JP,2022-04-20 18:04:10,41.2894,141.2169,46.9,62,2,4.59
121,Lebu,CL,2022-04-20 18:04:11,-37.6167,-73.65,56.43,62,7,8.75
122,Virginia Beach,US,2022-04-20 18:03:53,36.8529,-75.978,61.05,40,5,4.0
123,Carballo,ES,2022-04-20 18:04:11,43.213,-8.691,56.75,71,8,6.04
124,Maun,BW,2022-04-20 18:04:12,-19.9833,23.4167,70.75,37,44,9.62
125,Marzuq,YE,2022-04-20 18:04:13,14.4,46.4667,71.53,51,4,7.49
126,Gangtok,IN,2022-04-20 18:04:13,27.3333,88.6167,57.94,83,94,1.34
127,Altay,CN,2022-04-20 18:04:14,47.8667,88.1167,40.98,54,51,4.5
128,Magalia,US,2022-04-20 18:04:14,39.8121,-121.5783,55.15,72,25,4.0
129,Chokurdakh,RU,2022-04-20 18:04:15,70.6333,147.9167,2.23,99,97,4.47
130,Beringovskiy,RU,2022-04-20 18:04:16,63.05,179.3167,18.12,100,86,3.6
131,Port Elizabeth,ZA,2022-04-20 18:03:19,-33.918,25.5701,72.1,77,59,3.0
132,Saskylakh,RU,2022-04-20 18:04:17,71.9167,114.0833,-2.16,100,99,4.59
133,Torbay,CA,2022-04-20 18:04:17,47.6666,-52.7314,47.28,86,98,5.01
134,Ewa Beach,US,2022-04-20 18:04:18,21.3156,-158.0072,76.08,70,40,11.5
135,Batemans Bay,AU,2022-04-20 18:00:14,-35.7167,150.1833,56.1,77,91,4.07
136,Arraial Do Cabo,BR,2022-04-20 18:00:31,-22.9661,-42.0278,74.84,76,0,11.7
137,Komsomolskiy,UZ,2022-04-20 18:00:40,40.4272,71.7189,63.32,67,100,4.61
138,Mbeya,TZ,2022-04-20 18:04:18,-8.9,33.45,59.47,93,65,4.88
139,Galesong,ID,2022-04-20 18:04:19,-5.3166,119.3661,73.42,83,88,5.7
140,Torbat-E Jam,IR,2022-04-20 18:04:20,35.244,60.6225,66.33,41,4,1.92
141,Avarua,CK,2022-04-20 18:01:17,-21.2078,-159.775,77.05,65,75,29.62
142,Georgetown,MY,2022-04-20 18:05:20,5.4112,100.3354,80.53,89,20,2.3
143,Tateyama,JP,2022-04-20 18:05:20,34.9833,139.8667,57.13,82,40,6.91
144,Muravlenko,RU,2022-04-20 18:05:21,63.7898,74.523,8.47,93,68,15.59
145,Xinzhou,CN,2022-04-20 18:05:22,38.4092,112.7333,61.74,31,50,11.9
146,Zhanaozen,KZ,2022-04-20 18:05:22,43.3,52.8,70.86,26,13,11.18
147,Kidal,ML,2022-04-20 18:05:23,18.4411,1.4078,94.82,7,6,10.13
148,Mahibadhoo,MV,2022-04-20 18:05:23,3.7833,72.9667,84.02,72,59,4.94
149,Bethel,US,2022-04-20 18:05:24,41.3712,-73.414,56.62,41,0,12.66
150,Brae,GB,2022-04-20 18:01:49,60.3964,-1.353,47.89,75,53,10.94
151,Talnakh,RU,2022-04-20 18:05:24,69.4865,88.3972,-2.29,91,32,4.14
152,Kamina,CD,2022-04-20 18:05:25,-8.7386,24.9906,67.15,91,100,2.57
153,Kirakira,SB,2022-04-20 18:01:52,-10.4544,161.9205,78.87,86,97,5.99
154,Yellowknife,CA,2022-04-20 18:01:27,62.456,-114.3525,28.56,30,30,4.0
155,Caxito,AO,2022-04-20 18:05:26,-8.5785,13.6643,74.66,95,100,2.62
156,Malakal,SS,2022-04-20 18:05:27,9.5334,31.6605,91.33,37,99,3.04
157,Hongjiang,CN,2022-04-20 18:05:27,27.11,109.9956,59.02,91,0,4.0
158,Kavaratti,IN,2022-04-20 18:04:13,10.5669,72.642,84.65,70,8,12.1
159,Fuyu,CN,2022-04-20 18:05:28,45.1833,124.8167,62.56,34,100,20.92
160,Fortuna,US,2022-04-20 18:05:28,40.5982,-124.1573,53.94,92,75,24.16
161,Kaitangata,NZ,2022-04-20 18:02:28,-46.2817,169.8464,56.93,96,98,5.88
162,Adamas,GR,2022-04-20 18:05:28,36.7333,24.4333,58.77,73,0,21.79
163,Warrnambool,AU,2022-04-20 18:05:29,-38.3833,142.4833,52.81,78,83,7.96
164,Kalmunai,LK,2022-04-20 18:05:29,7.4167,81.8167,81.95,80,49,6.2
165,Quatre Cocos,MU,2022-04-20 18:05:30,-20.2078,57.7625,77.09,80,85,6.15
166,Buala,SB,2022-04-20 18:05:30,-8.145,159.5921,79.68,84,63,5.55
167,Rocha,UY,2022-04-20 18:05:31,-34.4833,-54.3333,80.28,38,3,8.9
168,Westport,US,2022-04-20 18:05:31,41.1415,-73.3579,58.24,36,0,12.66
169,Victoria,HK,2022-04-20 18:04:51,22.2855,114.1577,73.18,84,51,4.0
170,Nyurba,RU,2022-04-20 18:05:32,63.2842,118.3319,19.47,94,99,6.93
171,Hami,CN,2022-04-20 18:05:32,42.8,93.45,62.08,12,92,16.69
172,Grand Bank,CA,2022-04-20 18:05:32,47.0999,-55.765,43.99,92,100,33.11
173,Bereda,ES,2022-04-20 18:05:33,43.2686,-7.5406,52.41,65,14,5.5
174,Longyearbyen,SJ,2022-04-20 18:05:33,78.2186,15.6401,28.24,74,75,19.57
175,Ca Mau,VN,2022-04-20 18:05:34,9.1769,105.15,79.66,83,99,6.38
176,Abeche,TD,2022-04-20 18:05:34,13.8292,20.8324,95.76,14,96,2.06
177,Port Alfred,ZA,2022-04-20 18:03:23,-33.5906,26.891,66.18,91,13,13.38
178,Mar Del Plata,AR,2022-04-20 18:05:07,-38.0023,-57.5575,70.45,65,100,10.07
179,Husavik,IS,2022-04-20 18:05:34,66.0449,-17.3389,45.14,79,97,12.55
180,Tuy Hoa,VN,2022-04-20 18:05:35,13.0833,109.3,74.57,93,50,4.36
181,Waddan,LY,2022-04-20 18:05:36,29.1614,16.139,79.0,11,14,11.52
182,Zambezi,ZM,2022-04-20 18:05:36,-13.5432,23.1047,70.0,76,99,4.63
183,Lagoa,PT,2022-04-20 18:05:36,39.05,-27.9833,58.59,61,87,3.91
184,Pevek,RU,2022-04-20 18:05:37,69.7008,170.3133,12.81,87,99,2.71
185,Kemijarvi,FI,2022-04-20 18:05:37,66.7131,27.4306,45.7,89,95,4.68
186,Znamenskoye,RU,2022-04-20 18:06:38,57.1281,73.8282,39.33,86,94,5.19
187,Namatanai,PG,2022-04-20 18:06:38,-3.6667,152.4333,79.41,82,79,8.03
188,Korla,CN,2022-04-20 18:06:39,41.7597,86.1469,67.68,13,100,12.1
189,Miri,MY,2022-04-20 18:06:39,4.4148,114.0089,77.65,92,100,3.13
190,Czluchow,PL,2022-04-20 18:06:40,53.6672,17.3588,47.43,85,100,9.98
191,Aztec,US,2022-04-20 18:06:21,36.8222,-107.9929,71.01,12,7,3.0
192,Saldanha,ZA,2022-04-20 18:06:40,-33.0117,17.9442,60.48,86,36,8.66
193,Tasiilaq,GL,2022-04-20 18:06:40,65.6145,-37.6368,41.16,91,92,6.67
194,Varnavino,RU,2022-04-20 18:06:41,57.4035,45.0916,37.65,83,65,9.69
195,Jamestown,US,2022-04-20 18:01:49,42.097,-79.2353,48.52,45,0,9.22
196,Mandera,KE,2022-04-20 18:06:41,3.9366,41.867,86.32,54,62,9.37
197,Clyde River,CA,2022-04-20 18:06:41,70.4692,-68.5914,-0.51,89,84,7.52
198,Goderich,CA,2022-04-20 18:06:42,43.7501,-81.7165,42.91,64,46,5.86
199,Saint-Philippe,RE,2022-04-20 18:06:42,-21.3585,55.7679,78.39,85,53,3.87
200,Bluff,NZ,2022-04-20 18:06:43,-46.6,168.3333,56.8,97,99,3.0
201,Vieques,PR,2022-04-20 18:06:43,18.425,-65.8329,87.67,58,40,19.57
202,San Carlos De Bariloche,AR,2022-04-20 18:06:44,-41.1456,-71.3082,49.75,46,20,29.93
203,Haines Junction,CA,2022-04-20 18:06:44,60.7522,-137.5108,28.09,73,65,2.3
204,Bela,IN,2022-04-20 18:06:44,25.9333,81.9833,91.54,13,5,6.51
205,Ouargaye,BF,2022-04-20 18:06:45,11.5033,0.0572,98.91,24,100,3.27
206,Tulum,MX,2022-04-20 18:06:45,20.2167,-87.4667,85.19,54,3,9.91
207,Alice Springs,AU,2022-04-20 18:06:46,-23.7,133.8833,49.55,57,26,4.61
208,Wau,SS,2022-04-20 18:06:47,7.7029,27.9953,88.79,39,100,4.68
209,La Ronge,CA,2022-04-20 18:06:47,55.1001,-105.2842,33.01,73,99,10.78
210,Aklavik,CA,2022-04-20 18:06:47,68.2191,-135.0107,12.63,91,25,5.37
211,Dunedin,NZ,2022-04-20 18:06:48,-45.8742,170.5036,62.8,87,93,3.0
212,Luderitz,NA,2022-04-20 18:06:48,-26.6481,15.1594,70.75,46,11,5.46
213,Guatire,VE,2022-04-20 18:06:49,10.4762,-66.5427,83.19,67,95,5.12
214,Hervey Bay,AU,2022-04-20 18:06:49,-25.2986,152.8535,70.02,93,17,8.01
215,Klaksvik,FO,2022-04-20 18:06:50,62.2266,-6.589,47.32,93,26,18.7
216,Barrow,US,2022-04-20 18:01:53,71.2906,-156.7887,-0.38,78,0,12.66
217,Sherghati,IN,2022-04-20 18:06:50,24.5667,84.7833,85.62,39,0,9.73
218,Rockland,US,2022-04-20 18:06:51,41.1668,-74.0496,57.33,35,13,4.0
219,Pishin,PK,2022-04-20 18:06:51,30.5803,66.9961,63.52,19,0,3.18
220,Itarema,BR,2022-04-20 18:06:51,-2.9248,-39.9167,82.71,79,68,12.59
221,Batagay-Alyta,RU,2022-04-20 18:06:52,67.8006,130.4114,16.23,96,100,4.5
222,Koshurnikovo,RU,2022-04-20 18:06:52,54.1667,93.3,28.53,89,98,2.26
223,Hualmay,PE,2022-04-20 18:06:53,-11.0964,-77.6139,72.61,72,70,10.27
224,Dover,US,2022-04-20 18:02:10,39.1582,-75.5244,57.2,40,0,1.99
225,Trelew,AR,2022-04-20 18:06:53,-43.249,-65.3051,64.17,22,100,16.37
226,Barabinsk,RU,2022-04-20 18:06:54,55.3571,78.357,40.91,86,96,4.99
227,Envira,BR,2022-04-20 18:06:54,-7.3,-70.2167,79.25,89,89,2.53
228,Qianguo,CN,2022-04-20 18:06:55,45.1171,124.8568,62.51,34,100,20.29
229,Maceio,BR,2022-04-20 18:07:55,-9.6658,-35.7353,85.44,58,20,10.36
230,Huilong,CN,2022-04-20 18:07:55,31.8111,121.655,56.88,83,100,16.2
231,Saraland,US,2022-04-20 18:07:56,30.8207,-88.0706,75.56,53,82,10.56
232,Seoul,KR,2022-04-20 18:06:06,37.5683,126.9778,47.64,50,61,2.8
233,Den Helder,NL,2022-04-20 18:07:56,52.9599,4.7593,57.02,69,0,21.0
234,Grand Gaube,MU,2022-04-20 18:07:56,-20.0064,57.6608,77.38,87,77,3.0
235,Bartlesville,US,2022-04-20 18:07:57,36.7473,-95.9808,59.38,75,100,16.11
236,Tandalti,SD,2022-04-20 18:07:57,13.0167,31.8667,92.26,10,39,6.93
237,Ardakan,IR,2022-04-20 18:07:58,32.31,54.0175,78.01,11,98,3.49
238,Bjornevatn,NO,2022-04-20 18:07:58,69.6672,29.9847,43.14,65,0,0.0
239,Biak,ID,2022-04-20 18:07:59,-0.9131,122.8766,75.96,85,100,0.63
240,Westerland,DE,2022-04-20 18:07:59,54.9079,8.3033,56.01,62,0,9.22
241,Ajdabiya,LY,2022-04-20 18:07:59,30.7554,20.2263,67.37,39,4,6.76
242,Port Blair,IN,2022-04-20 18:08:00,11.6667,92.75,83.43,73,45,9.01
243,Shumikha,RU,2022-04-20 18:08:00,55.2261,63.2961,38.8,85,100,8.01
244,Leningradskiy,RU,2022-04-20 18:08:01,69.3833,178.4167,11.23,93,94,3.51
245,Saint Anthony,US,2022-04-20 18:08:01,45.0205,-93.218,46.26,84,100,17.27
246,Lakatoro,VU,2022-04-20 18:08:01,-16.0999,167.4164,79.57,83,8,6.6
247,Santiago Del Estero,AR,2022-04-20 18:08:02,-27.7951,-64.2615,85.71,38,19,9.98
248,Hay River,CA,2022-04-20 18:04:11,60.8156,-115.7999,27.95,73,16,3.36
249,Kahului,US,2022-04-20 18:08:02,20.8947,-156.47,77.85,71,40,14.97
250,Faya,SA,2022-04-20 18:08:03,18.3851,42.4509,66.72,52,87,5.03
251,Borogontsy,RU,2022-04-20 18:08:04,62.6683,131.1683,15.53,97,96,1.48
252,Kushima,JP,2022-04-20 18:08:04,31.4583,131.2333,60.84,78,100,3.6
253,Opuwo,NA,2022-04-20 18:08:05,-18.0607,13.84,72.25,28,97,8.16
254,Bud,US,2022-04-20 18:08:06,39.447,-86.1758,62.67,47,98,14.38
255,Semnan,IR,2022-04-20 18:08:06,35.5729,53.3971,72.7,25,63,1.83
256,Upington,ZA,2022-04-20 18:08:07,-28.4478,21.2561,73.31,27,5,10.09
257,Porto Nacional,BR,2022-04-20 18:04:23,-10.7081,-48.4172,87.8,68,10,6.31
258,Sorland,NO,2022-04-20 18:08:08,67.667,12.6934,44.46,92,6,5.91
259,Osakarovka,KZ,2022-04-20 18:08:09,50.565,72.5692,51.8,74,95,9.37
260,Kasane,BW,2022-04-20 18:08:09,-17.8167,25.15,67.14,60,83,8.12
261,Muromtsevo,RU,2022-04-20 18:08:09,56.3724,75.2418,38.07,85,94,5.01
262,Mazagao,BR,2022-04-20 18:08:10,-0.115,-51.2894,78.85,73,94,4.23
263,Sobolevo,RU,2022-04-20 18:08:10,54.4299,31.8996,46.11,81,100,14.76
264,Omboue,GA,2022-04-20 18:08:10,-1.5746,9.2618,78.96,86,92,6.73
265,Arcos De La Frontera,ES,2022-04-20 18:08:11,36.7508,-5.8106,65.07,43,76,5.99
266,Saryagash,KZ,2022-04-20 18:08:12,41.4511,69.1701,58.23,86,87,3.51
267,Buchach,UA,2022-04-20 18:08:13,49.0625,25.388,43.57,63,100,7.02
268,Abalak,RU,2022-04-20 18:08:13,58.1286,68.5944,39.67,88,100,4.27
269,Kiruna,SE,2022-04-20 18:08:14,67.8557,20.2251,45.52,57,100,3.44
270,Nhulunbuy,AU,2022-04-20 18:08:14,-12.2333,136.7667,77.61,94,90,0.0
271,Bambous Virieux,MU,2022-04-20 18:08:15,-20.3428,57.7575,77.22,80,92,6.29
272,Fare,PF,2022-04-20 18:08:15,-16.7,-151.0167,80.11,71,5,3.49
273,Radomsko,PL,2022-04-20 18:08:15,51.0671,19.4448,38.91,97,100,7.99
274,Nargana,PA,2022-04-20 18:08:16,9.4428,-78.5906,82.09,73,85,8.86
275,Praia Da Vitoria,PT,2022-04-20 18:04:22,38.7333,-27.0667,63.75,71,97,3.94
276,Desbiens,CA,2022-04-20 18:09:17,48.4178,-71.9495,36.36,78,97,19.15
277,Vardo,NO,2022-04-20 18:09:17,70.3705,31.1107,39.18,93,0,6.91
278,Guayaramerin,BO,2022-04-20 18:09:18,-10.8368,-65.3614,79.39,86,95,3.6
